X1,X2,y
0.8365997636969936,-0.611461638953523,4.738389498976941
-0.9343036016216956,0.27281723423162163,-2.1453354327370664
-0.7736265957915126,-0.6107887238725181,0.6133678875064472
1.6497659049048101,0.9496539624436078,10.780723538046685
-0.05151818815519451,0.6023754153433722,-0.32178666236478026
1.2676534410193359,-0.5598103698433,3.129298912383344
0.42928182561746475,0.8613498259904302,6.940476233953653
-0.24785520383242235,0.20145671398056514,2.627462845276807
-0.5305974760357759,-1.1881638042160028,-5.781487713758913
0.7719691066171752,1.3811104074416236,8.959981872156101
0.18964082628057027,-1.0538592015317583,-2.4050468814750983
-1.3145357905787216,-0.2493168245260911,-6.623827532977759
0.8600134197789742,0.5932431251204565,7.047892709558096
0.08564064161408516,0.8036692446493567,8.926584315354653
0.0767593889697153,0.06465124901198785,2.738879474406077
0.3586848063894589,-0.7440658732255517,1.4904199278821575
1.5912874515859161,0.21663681150463146,9.269746791296571
-0.30384723048820894,-0.6894412520132047,-1.4872762030483262
-0.7343731829608636,-0.6058446118137819,-4.987390963975913
-0.42954799212133377,1.0342448403671942,-1.048671728266033
-0.5237993863891421,0.04236739517590243,-4.227079858908633
-0.04780920926585728,-1.4361097822589297,-3.181902335977922
1.2815982824984955,0.8994322993749658,9.570475065590575
-0.1370632040802442,-1.3369176019366609,-6.976575502787685
0.8220450558277119,-0.47805911235208537,3.7332252121952894
1.506140695415224,-2.796310306042998,1.3870905178640074
-0.34191544753163783,-0.22728216964421893,0.9559719471393691
1.3162644916043846,1.5212323002044636,7.340399758535891
1.3383833808696068,2.0032851521380692,12.125068580714796
0.5873858044773748,1.4869061588886592,7.713379562416237
0.11455599181183546,-0.6327744534027211,-4.554595638159015
1.912555879087923,0.34327774923677923,9.00534132095127
-0.9356519032110457,1.0342352757665654,-1.1357572889174208
0.8849373844820981,0.04657207942195579,4.716771478804626
-0.29062404083609794,-1.288811919022393,-4.270772977397698
-0.30687999598579524,1.2999481798384225,-1.0623674837696826
-1.369379010514053,0.23547290296938125,-6.9824725362931765
0.5019202611363017,-1.277541338318045,-1.1242420845201386
-0.43187790828617967,1.1419585015800255,1.7746303862367436
-1.2711402750196976,0.9136674861269043,-2.7548866019564535
-0.08728944702244748,1.9146487438413806,5.66750048129172
0.06431849515716043,-1.10986358569076,-6.031340079853804
0.7369879447379061,-0.6702379170840714,2.7174813860087443
0.7750887354871204,1.0858071712750796,8.202886797013432
1.1200400865668594,0.23636178869056598,5.996167083104319
-0.6536414063578103,1.0666067046476226,-0.48822561561124866
-0.581937176477451,-0.13879404922242417,-5.271091893963589
-0.873202191525697,-1.022108052710967,-8.584942002227146
0.5160007813202775,-0.13342049720682456,2.8682588429208296
-0.03957176576215857,-0.7654313875430641,-5.126608331258881
-1.9677668995262283,-0.48048792625644,-13.257286969000793
0.42271319033571103,-0.78162657034221,1.2161808654049118
-0.15566686463265914,-0.029831446748307355,-0.9702071551656413
-1.2300711713752892,-0.4851614974657364,-10.403151185876412
0.15189073585056434,1.2461097008607576,3.881621545696494
-0.28058606940583025,1.4787782720674414,5.524433769968459
-0.7566450924849908,-1.117058621785811,-4.997793935754575
1.312744728452184,-0.1283958183095478,5.8923523915356295
-0.13171912076784542,0.3771722793459111,-1.856179975233643
